#IMAGE v2
2 v2
3884030 916 571 860 511 2.76441 2.24264 
3884037 922 562 868 542 2.75851 2.25685 
3884044 922 562 868 542 2.75597 2.2724 
3884050 883 588 867 554 2.7654 2.22733 
3884057 929 550 894 594 2.75341 2.09778 
3884063 927 554 895 597 2.75406 2.12192 
3884071 886 601 914 569 2.76687 2.24608 
30-trial-same-39->S 
31-trial-different-40 0 
3885343 635 365 592 374 2.66997 2.11507 
3885350 635 365 592 374 2.56489 2.19364 
3885356 595 332 628 404 2.56553 2.18537 
3885363 594 377 640 427 2.55043 2.16931 
3885370 594 377 640 427 2.62665 2.20321 
3885376 633 358 719 392 2.61603 2.23911 
3885383 612 363 776 420 2.66469 2.24935 
3885390 612 363 776 420 2.63772 2.13405 
3885397 637 351 709 428 2.61149 2.10575 
3885403 660 384 692 441 2.68594 2.0921 
3885410 660 384 692 441 2.56366 2.10113 
3885416 574 307 599 320 2.68206 2.22177 
3885424 523 262 785 396 2.53825 2.12611 
3885430 523 262 785 396 2.6547 2.05379 
3885437 638 336 721 445 2.69947 2.04491 
3885443 600 302 724 332 2.57187 2.12035 
3885450 600 302 724 332 2.58881 2.09575 
3885457 596 289 679 378 2.68425 2.06812 
3885464 595 302 672 362 2.5316 2.02646 
3885470 595 302 672 362 2.58336 2.02268 
3885477 598 292 626 418 2.4813 2.06727 
3885484 596 306 640 406 2.49955 2.06725 
3885490 596 306 640 406 2.53203 2.07281 
3885497 548 291 586 383 2.59184 2.06656 
3885504 561 316 603 389 2.55679 2.08306 
3885511 561 316 603 389 2.51361 2.08793 
3885517 527 322 638 301 2.6024 2.05404 
3885524 538 299 666 374 2.63813 2.09569 
3885531 537 293 662 370 2.63023 2.12308 
3885538 602 295 627 364 2.58757 2.0446 
3885544 599 281 617 356 2.66613 2.05822 
3885551 599 275 613 352 2.56704 2.07357 
3885557 594 277 647 337 2.55924 2.10185 
3885564 593 305 710 395 2.58625 2.09418 
3885571 592 299 710 395 2.54327 2.12031 
3885578 688 269 695 373 2.61812 2.10124 
3885584 486 246 716 381 2.6063 2.10631 
3885591 488 253 716 381 2.63642 2.0927 
3885597 701 234 623 403 2.62056 2.11391 
3885604 757 199 741 302 2.5655 2.10808 
3885611 753 218 746 312 2.60268 2.17984 
3885618 718 167 759 244 2.62995 2.30162 
3885624 758 219 832 361 2.65336 2.27985 
3885631 758 219 834 365 2.58002 2.27698 
3885638 768 218 932 218 2.5412 2.31271 
3885645 794 237 849 231 2.59156 2.28475 
3885651 795 231 848 226 2.61177 2.26397 
3885658 764 227 850 226 2.61906 2.30936 
3885665 759 219 815 227 2.66196 2.28659 
3885671 759 219 815 227 2.67299 2.3546 
3885678 746 252 816 215 2.7131 2.32061 
3885685 796 162 840 331 2.61455 2.34992 
3885691 796 162 840 331 2.62302 2.28102 
3885698 820 217 851 301 2.6215 2.31492 
3885705 840 236 844 240 2.59399 2.28356 
3885711 840 236 844 240 2.62541 2.27202 
3885718 839 305 864 269 2.61227 2.27329 
3885725 796 260 853 262 2.5831 2.3301 
3885732 796 260 853 262 2.58435 2.31247 
3885738 822 244 837 255 2.63537 2.35071 
3885746 804 180 823 293 2.646 2.18955 
3885751 804 180 823 293 2.62201 2.24664 
3885759 807 189 838 261 2.53632 2.3941 
3885765 792 250 855 351 2.51782 2.22524 
3885772 792 250 855 351 2.54439 2.36459 
3885778 745 193 847 287 2.59291 2.40003 
3885785 779 178 871 271 2.63895 2.40031 
3885792 779 178 871 271 2.66084 2.35089 
3885799 792 183 864 184 2.65797 2.35579 
3885805 756 146 833 108 2.61137 2.38147 
3885812 759 132 832 102 2.61112 2.27358 
3885819 848 150 845 252 2.53232 2.31984 
3885825 784 102 865 250 2.6304 2.30674 
3885832 784 102 864 245 2.6378 2.35987 
3885839 756 235 858 212 2.67863 2.37056 
3885845 750 160 844 257 2.6635 2.38452 
3885852 747 174 846 268 2.69806 2.32817 
3885859 769 147 851 258 2.70969 2.31337 
3885865 758 166 849 299 2.70288 2.35693 
3885872 758 166 849 299 2.70052 2.34306 
3885879 757 171 874 255 2.65984 2.35128 
3885886 798 168 882 275 2.7001 2.34775 
3885892 798 168 882 275 2.70006 2.33723 
3885899 783 136 874 274 2.67989 2.33762 
3885906 776 152 870 289 2.70055 2.33289 
3885913 776 152 870 289 2.70489 2.31265 
3885919 748 128 863 283 2.6929 2.32281 
3885926 843 124 791 232 2.68547 2.34563 
3885932 843 124 791 232 2.619 2.37777 
3885939 583 188 655 212 2.5654 2.25313 
3885946 795 -78 728 27 2.44341 2.1534 
3885953 797 -86 728 27 2.41164 2.36863 
3885959 350 243 425 303 2.50447 2.31455 
3885966 247 224 375 340 2.60186 2.30005 
3885973 251 230 375 339 2.61755 2.41907 
3885979 328 308 357 295 2.62053 2.38153 
3885986 301 254 479 332 2.61547 2.39047 
3885993 305 261 484 337 2.66724 2.38261 
3885999 331 291 416 285 2.65635 2.41653 
3886006 329 280 409 272 2.69049 2.42656 
3886013 329 280 409 272 2.62759 2.41012 
3886020 362 322 443 325 2.66106 2.41736 
3886026 384 321 474 375 2.63274 2.37862 
3886033 387 327 474 375 2.59183 2.38429 
3886040 380 273 402 221 2.60486 2.43862 
3886047 391 319 353 214 2.60301 2.43289 
3886053 389 314 353 214 2.60227 2.3971 
3886060 382 324 472 293 2.59209 2.37819 
3886066 362 345 357 245 2.60112 2.37242 
3886073 359 339 351 240 2.60526 2.39087 
3886080 324 289 401 283 2.63924 2.307 
3886087 327 311 347 264 2.61549 2.33028 
3886093 327 311 347 264 2.67893 2.29489 
3886100 327 313 396 272 2.67094 2.35441 
3886106 317 303 372 275 2.67033 2.39201 
3886114 317 303 372 275 2.64989 2.42128 
3886120 326 320 474 297 2.56825 2.43909 
3886127 313 350 360 240 2.61566 2.35029 
3886133 313 350 360 240 2.62499 2.35462 
3886140 284 290 340 219 2.6664 2.34577 
3886147 255 297 420 307 2.67069 2.32461 
3886154 255 297 420 307 2.65727 2.33683 
3886160 282 316 446 293 2.61337 2.36156 
3886167 272 303 422 317 2.59361 2.35485 
3886174 272 303 422 317 2.72048 2.31484 
3886180 263 323 406 303 2.67529 2.34979 
3886187 251 282 417 299 2.68168 2.31358 
3886194 251 282 417 299 2.6689 2.2875 
3886200 271 294 395 293 2.68537 2.39028 
3886207 278 306 425 341 2.62857 2.35525 
3886214 278 306 425 341 2.64379 2.39075 
3886221 267 307 400 293 2.61764 2.32933 
3886227 320 363 429 290 2.60033 2.3467 
3886234 320 363 429 290 2.61291 2.33158 
3886240 314 344 376 277 2.60509 2.32395 
3886248 296 343 436 338 2.62826 2.32565 
3886255 296 343 436 338 2.63283 2.3596 
3886261 313 359 337 280 2.63366 2.36447 
3886267 276 252 381 305 2.6343 2.40658 
3886274 276 252 381 305 2.65076 2.40912 
3886281 233 217 379 300 2.63273 2.3544 
3886288 282 264 395 280 2.63332 2.38245 
3886294 282 264 395 280 2.65299 2.29044 
3886301 251 257 401 303 2.65774 2.29728 
3886308 289 284 383 338 2.6334 2.34716 
3886314 285 277 377 333 2.66653 2.2947 
3886321 273 280 415 297 2.63969 2.37929 
3886328 320 265 450 311 2.65294 2.37969 
3886334 320 265 450 311 2.6389 2.37 
3886341 276 242 373 335 2.69444 2.37052 
3886348 307 304 443 402 2.66918 2.38096 
3886354 307 304 448 407 2.63777 2.34026 
3886361 291 266 492 405 2.57717 2.38709 
3886368 266 262 398 341 2.63235 2.40223 
3886375 266 262 392 336 2.6558 2.34825 
3886381 308 294 381 355 2.63649 2.39915 
3886388 293 277 382 336 2.58879 2.38619 
3886395 297 284 388 340 2.56751 2.35395 
3886401 218 284 438 344 2.64548 2.39127 
3886408 199 272 518 433 2.61627 2.37831 
3886415 199 272 518 433 2.61374 2.37981 
3886421 241 321 446 338 2.62064 2.39066 
3886428 227 304 343 275 2.59338 2.39788 
3886435 227 304 343 275 2.58457 2.42852 
3886442 321 300 457 335 2.62606 2.37814 
3886448 328 307 382 379 2.63025 2.41738 
3886456 328 307 382 379 2.59679 2.42594 
3886462 303 297 427 339 2.61104 2.42087 
3886468 290 266 389 238 2.59762 2.45015 
3886475 290 266 389 238 2.64227 2.43164 
3886482 303 281 432 375 2.62686 2.43384 
3886488 303 330 426 345 2.59688 2.43143 
3886495 303 330 426 345 2.58339 2.43901 
3886503 299 306 397 391 2.59844 2.43173 
3886509 301 313 352 302 2.6008 2.37825 
3886515 297 307 352 302 2.62876 2.44161 
3886522 250 247 407 454 2.58886 2.44091 
3886529 356 267 333 248 2.62164 2.44029 
3886535 356 267 326 243 2.64725 2.42399 
3886542 295 317 392 380 2.60784 2.39492 
3886550 309 245 312 317 2.64725 2.42399 
3886555 313 252 318 322 2.61747 2.43504 
3886562 341 294 343 291 2.62563 2.43751 
3886569 351 305 393 329 2.60737 2.40935 
3886575 351 305 393 329 2.60737 2.40935 
3886582 355 304 368 326 2.63092 2.4599 
3886589 303 238 334 314 2.61586 2.40972 
3886596 303 238 334 314 2.61679 2.38486 
3886603 303 243 371 382 2.61586 2.40972 
3886609 321 266 395 418 2.60894 2.39461 
3886616 321 266 395 418 2.6222 2.35591 
3886622 339 280 341 308 2.61981 2.50179 
3886629 323 271 297 367 2.62208 2.36286 
3886636 323 271 297 367 2.60623 2.38671 
3886643 317 268 341 429 2.60618 2.34299 
3886649 346 291 357 379 2.6169 2.32525 
3886656 346 291 357 379 2.61652 2.46884 
3886663 292 243 297 367 2.64311 2.38445 
3886669 322 251 423 388 2.58955 2.35643 
3886676 322 251 423 388 2.60142 2.36963 
3886683 327 228 351 382 2.61717 2.3252 
3886690 261 256 375 414 2.60358 2.35478 
3886696 261 256 375 414 2.58819 2.37586 
3886703 301 349 344 343 2.62439 2.45761 
3886709 284 320 342 357 2.5991 2.35443 
3886716 280 314 342 357 2.58224 2.39169 
3886723 252 224 463 370 2.42966 2.38434 
3886729 307 247 404 320 2.42398 2.4426 
3886737 307 247 398 315 2.57444 2.46293 
3886743 265 211 456 370 2.56488 2.33087 
3886750 270 232 411 292 2.5692 2.43348 
3886757 274 238 417 297 2.55841 2.40034 
3886763 266 248 487 366 2.55686 2.28307 
3886770 289 262 408 368 2.55451 2.37425 
3886776 289 262 408 368 2.55742 2.39782 
3886784 319 294 399 318 2.42597 2.33956 
3886790 294 250 414 333 2.43878 2.3347 
3886796 290 243 414 333 2.46837 2.39632 
3886803 318 289 336 279 2.42702 2.3575 
3886810 314 276 373 311 2.42623 2.39664 
3886817 314 276 366 306 2.41997 2.41221 
3886823 337 342 335 249 2.51436 2.41039 
3886831 340 350 348 262 2.43431 2.39294 
3886837 344 355 354 267 2.46917 2.40074 
3886843 307 324 369 292 2.53134 2.39838 
3886850 312 329 339 325 2.48246 2.3928 
3886857 315 335 345 330 2.46737 2.28548 
3886864 359 316 429 357 2.5021 2.37671 
3886870 337 289 453 300 2.53178 2.39063 
3886877 337 289 453 300 2.49426 2.38995 
3886884 336 309 448 307 2.52905 2.34722 
3886890 345 302 400 293 2.5476 2.28487 
3886897 339 290 388 283 2.5371 2.37353 
3886904 327 305 459 308 2.55872 2.34041 
3886911 321 268 456 269 2.57709 2.33651 
3886917 321 268 456 269 2.56542 2.35309 
3886924 268 270 408 284 2.53634 2.34807 
3886930 293 280 514 335 2.52324 2.34798 
3886937 297 287 519 340 2.54507 2.32116 
3886944 310 332 479 326 2.53732 2.40484 
3886951 235 246 470 331 2.52554 2.31205 
3886957 235 246 470 331 2.53943 2.31188 
3886964 277 291 470 324 2.51779 2.34651 
3886971 274 265 444 310 2.5662 2.34652 
3886978 274 265 444 310 2.52733 2.34747 
3886984 312 309 461 299 2.5264 2.40583 
3886991 283 223 497 337 2.53073 2.40551 
3886998 279 215 492 332 2.53085 2.32861 
3887004 287 171 385 342 2.55104 2.31745 
3887011 294 181 351 307 2.54009 2.34145 
3887018 294 181 351 307 2.55205 2.35805 
3887025 302 199 396 328 2.4297 2.32658 
3887031 321 219 413 331 2.45228 2.35436 
3887038 325 226 419 336 2.42714 2.33795 
3887044 313 217 473 322 2.4288 2.38941 
3887051 331 213 477 350 2.42946 2.33734 
3887058 331 213 477 350 2.42826 2.35257 
3887065 307 192 392 307 2.42815 2.37713 
3887071 326 224 409 372 2.4132 2.28806 
3887078 326 224 409 372 2.54889 2.37394 
3887084 290 229 428 352 2.41354 2.3766 
3887091 304 238 527 321 2.55074 2.38397 
3887098 301 231 523 316 2.56298 2.38274 
3887105 305 253 438 297 2.53528 2.34074 
3887111 281 231 404 297 2.49124 2.36821 
3887118 281 231 404 297 2.49789 2.34951 
3887125 277 227 443 351 2.51884 2.3415 
3887132 228 198 452 327 2.54289 2.31011 
3887138 233 206 457 332 2.53556 2.33424 
3887145 278 248 537 383 2.56978 2.31572 
3887152 287 229 475 353 2.56489 2.31868 
3887158 287 229 475 353 2.58578 2.27248 
3887165 309 280 527 364 2.53241 2.30518 
3887172 291 291 455 299 2.55446 2.35403 
3887178 291 291 455 299 2.54039 2.27174 
3887185 303 266 464 306 2.56248 2.26583 
3887192 261 246 494 369 2.53944 2.2974 
3887198 261 246 494 369 2.56033 2.30862 
3887205 260 194 467 347 2.51039 2.31529 
3887212 271 239 488 329 2.54375 2.31396 
3887218 271 239 488 329 2.54879 2.27917 
3887225 243 178 466 299 2.54558 2.26488 
3887232 245 203 444 313 2.51278 2.27809 
3887239 245 203 444 313 2.49405 2.27178 
3887245 360 293 404 329 2.45206 2.31381 
3887252 354 310 443 308 2.49285 2.30212 
3887259 354 310 443 308 2.51681 2.33085 
3887266 298 249 367 274 2.47539 2.3228 
3887272 266 268 472 312 2.47681 2.31528 
3887279 266 268 472 312 2.50782 2.3158 
3887285 278 305 426 273 2.41528 2.30622 
3887292 222 251 477 285 2.40153 2.32483 
3887299 217 244 472 280 2.50356 2.29226 
3887306 280 244 528 350 2.47462 2.30384 
3887312 277 256 360 311 2.52381 2.30241 
3887319 277 256 360 311 2.49062 2.30181 
3887326 305 296 433 330 2.48342 2.26099 
31-trial-different-40 1 
3888223 456 223 573 192 2.42433 2.24186 
3888230 453 164 681 352 2.40476 2.2836 
3888237 483 143 616 308 2.4662 2.25073 
3888244 483 143 616 308 2.44391 2.30398 
3888250 518 187 490 235 2.44664 2.29811 
3888257 493 136 511 298 2.45043 2.30068 
3888263 494 142 511 298 2.44552 2.28966 
3888270 521 195 557 290 2.44296 2.3154 
3888277 518 194 565 305 2.44583 2.25171 
3888283 519 200 569 310 2.45205 2.32155 
3888291 522 180 596 304 2.50225 2.31992 
3888297 511 185 678 351 2.53548 2.29747 
3888304 510 179 678 351 2.5125 2.24558 
3888311 499 181 605 311 2.5187 2.29477 
3888317 473 140 575 307 2.43354 2.24278 
3888324 472 134 571 303 2.55826 2.18302 
3888331 420 151 548 384 2.58076 2.21793 
3888337 425 174 657 389 2.58065 2.19755 
3888344 425 174 657 389 2.57691 2.29435 
3888351 380 133 581 274 2.54339 2.25987 
3888357 404 188 567 240 2.52394 2.25692 
3888364 404 188 567 240 2.50184 2.27198 
3888371 452 99 560 284 2.56383 2.25686 
3888377 525 144 532 176 2.60912 2.26386 
3888384 525 144 532 176 2.591 2.26853 
3888391 533 128 577 314 2.59036 2.33912 
3888397 555 186 539 270 2.57946 2.2664 
3888404 554 179 535 265 2.58043 2.2648 
3888411 464 139 587 321 2.5806 2.29879 
3888418 330 78 510 271 2.57139 2.30679 
3888424 330 78 510 271 2.59536 2.30691 
3888431 358 147 557 303 2.62855 2.29215 
3888438 464 298 532 298 2.61 2.26075 
3888445 468 310 536 303 2.59412 2.27048 
3888451 419 249 616 321 2.49453 2.31007 
3888458 471 232 408 335 2.37057 2.32362 
3888464 471 232 413 339 2.37636 2.3817 
3888471 371 459 421 468 2.432 2.45613 
3888478 386 467 382 445 2.51934 2.38797 
3888484 380 458 370 438 2.5765 2.43813 
3888491 399 468 415 486 2.57089 2.44092 
3888498 392 436 409 433 2.58552 2.45229 
3888505 392 436 409 433 2.53962 2.4236 
3888511 371 420 427 442 2.53426 2.44254 
3888518 341 374 438 424 2.53731 2.45513 
3888525 344 380 443 428 2.54173 2.43722 
3888531 375 377 427 485 2.59128 2.37463 
3888538 375 351 498 504 2.49325 2.40351 
3888545 375 351 498 504 2.54995 2.40486 
3888552 385 404 502 545 2.54586 2.52161 
3888558 395 435 465 535 2.53947 2.42706 
3888565 395 435 465 535 2.58165 2.49607 
3888572 414 462 450 544 2.56848 2.4592 
3888578 405 439 491 572 2.56567 2.45971 
3888585 405 439 491 572 2.54594 2.45817 
3888592 399 534 437 518 2.57825 2.47597 
3888599 365 439 447 536 2.49755 2.48036 
3888605 365 439 447 536 2.60671 2.43287 
3888612 389 531 467 572 2.59227 2.49442 
3888618 393 572 448 528 2.61678 2.48574 
3888625 393 572 448 528 2.72578 2.51322 
3888632 394 534 480 593 2.74716 2.56893 
3888638 382 542 471 576 2.76798 2.53997 
3888646 382 542 471 576 2.64145 2.42924 
3888652 441 529 426 553 2.66656 2.41712 
3888659 437 514 370 541 2.64398 2.40552 
3888665 437 514 370 541 2.6839 2.41589 
3888672 451 524 378 533 2.66869 2.40631 
3888679 440 511 378 520 2.71448 2.41626 
3888685 440 511 378 520 2.67151 2.40628 
3888692 438 509 384 501 2.65098 2.4152 
3888699 452 532 375 497 2.67462 2.4126 
3888706 456 540 380 500 2.62151 2.41334 
3888712 450 515 388 512 2.60613 2.39619 
3888719 456 537 406 533 2.638 2.39545 
3888726 460 545 417 539 2.67816 2.43606 
3888732 452 549 375 502 2.64409 2.40485 
3888739 455 545 383 502 2.68298 2.50994 
3888746 455 545 383 502 2.63544 2.40351 
3888752 442 535 460 502 2.681 2.40305 
3888759 451 565 425 516 2.58421 2.51756 
3888766 447 557 419 513 2.60064 2.499 
3888773 398 500 426 517 2.59148 2.52789 
3888779 354 460 473 528 2.60032 2.50092 
3888786 342 440 459 519 2.54004 2.51112 
3888792 346 445 344 476 2.61587 2.51149 
3888799 329 382 404 484 2.50033 2.51259 
3888806 322 371 393 477 2.55416 2.43078 
3888813 313 411 313 452 2.58424 2.46957 
3888820 363 508 299 452 2.59328 2.43534 
3888826 369 517 305 456 2.5897 2.48618 
3888833 410 550 462 653 2.60067 2.43206 
3888839 390 543 392 622 2.57694 2.40621 
3888846 396 552 402 627 2.57004 2.5251 
3888853 586 404 635 601 2.61618 2.37669 
3888860 695 450 602 602 2.79162 2.2629 
3888866 695 445 598 599 2.76721 2.44669 
3888873 828 410 870 549 2.81958 2.29421 
3888880 883 458 854 535 2.79853 2.26352 
3888886 885 453 853 532 2.85324 2.3104 
3888893 943 426 879 588 2.81315 2.32814 
3888900 856 431 862 556 2.81492 2.40066 
3888906 858 426 862 556 2.81074 2.38526 
3888913 863 416 876 548 2.81407 2.32563 
3888920 800 438 873 557 2.80355 2.41307 
3888927 801 433 872 554 2.81627 2.43439 
3888933 788 444 881 559 2.82996 2.42789 
3888940 762 408 851 538 2.81478 2.38118 
3888947 762 408 851 538 2.77536 2.42829 
3888954 793 422 833 509 2.77285 2.37813 
3888960 804 424 875 553 2.82491 2.4289 
3888967 801 433 876 556 2.83278 2.42897 
3888974 778 443 841 554 2.8294 2.37083 
3888980 807 443 847 558 2.81647 2.38201 
3888987 805 452 849 563 2.8336 2.33604 
3888994 812 491 831 537 2.81624 2.2964 
3889000 789 453 822 533 2.83478 2.39286 
3889007 788 457 824 536 2.84548 2.40711 
3889014 777 442 821 569 2.82792 2.36865 
3889020 780 467 844 620 2.8423 2.35371 
3889027 778 471 844 620 2.84886 2.30883 
3889034 757 484 923 591 2.87564 2.20804 
3889041 829 487 894 605 2.86786 2.20202 
3889047 830 487 894 605 2.79107 2.2028 
3889054 825 494 884 607 2.84581 2.26785 
3889061 830 492 888 606 2.86559 2.19714 
3889067 830 492 888 606 2.80133 2.18086 
3889074 850 512 872 598 2.86184 2.30854 
3889081 816 531 858 554 2.85202 2.25905 
3889087 817 528 858 554 2.8582 2.35911 
3889094 909 545 913 585 2.86675 2.26581 
3889101 923 548 912 625 2.87278 2.36586 
3889108 928 541 911 620 2.85668 2.33954 
3889114 972 535 910 607 2.82733 2.34948 
3889121 991 502 909 610 2.79719 2.38526 
3889128 994 499 909 607 2.81085 2.40056 
3889134 982 515 932 588 2.82902 2.33854 
3889141 1013 509 931 595 2.87257 2.39155 
3889148 1013 509 931 595 2.83409 2.39115 
3889155 1010 511 921 589 2.87061 2.3921 
3889161 1041 544 947 610 2.87178 2.41735 
3889168 1041 544 947 610 2.81292 2.39431 
3889174 1003 540 954 607 2.7829 2.38734 
3889181 989 531 904 611 2.8059 2.42783 
3889188 992 527 904 611 2.8118 2.42139 
3889195 990 539 875 540 2.82064 2.36556 
3889201 964 507 958 607 2.78275 2.3455 
3889208 961 510 958 607 2.86149 2.2786 
3889215 942 565 937 570 2.89375 2.2738 
3889221 933 548 912 611 2.87649 2.29558 
3889228 928 556 913 616 2.91114 2.31337 
3889235 891 553 907 624 2.97473 2.27425 
3889241 895 580 897 614 2.98285 2.42711 
3889248 895 580 897 614 2.93903 2.42646 
3889256 882 555 891 585 2.8983 2.35967 
3889262 856 553 897 598 2.97068 2.35066 
3889268 854 556 897 601 2.94242 2.43935 
3889275 830 565 875 580 2.95531 2.41183 
3889281 858 567 956 595 2.94636 2.37285 
3889289 858 567 956 595 2.94283 2.34067 
3889295 850 534 954 586 2.94649 2.41571 
3889302 885 545 966 649 2.93327 2.36847 
3889309 885 545 966 649 2.97464 2.36573 
3889315 890 545 897 618 2.92742 2.36112 
3889322 888 549 906 628 2.95627 2.38153 
3889328 888 549 906 628 2.92339 2.4075 
3889335 902 533 909 580 2.97757 2.44235 
3889342 891 553 915 632 2.98496 2.45457 
3889349 893 550 915 630 2.97598 2.42905 
3889355 898 574 911 595 2.94603 2.46597 
3889362 899 561 911 601 3.00118 2.51823 
3889369 899 561 911 601 3.01034 2.50088 
3889375 894 550 886 561 2.94773 2.50536 
3889382 907 526 884 583 3.01087 2.43973 
3889389 907 526 884 583 3.00774 2.4708 
3889396 895 539 857 546 3.00301 2.3482 
3889402 859 530 897 556 3.00273 2.39831 
3889409 857 533 898 559 2.9499 2.38476 
3889416 890 545 898 599 2.96466 2.36948 
3889422 893 571 900 593 2.95883 2.4144 
3889429 893 571 900 593 3.02858 2.41584 
3889436 884 595 909 596 2.94895 2.37131 
3889443 893 574 885 584 2.9491 2.40674 
3889449 895 571 884 582 2.95343 2.41023 
3889456 896 575 894 572 2.9787 2.43124 
3889462 891 588 898 585 3.00392 2.45986 
3889469 891 588 898 585 3.01188 2.4657 
3889476 884 569 889 582 3.00407 2.47087 
3889483 888 589 873 580 3.0035 2.44714 
3889489 888 589 873 580 2.96405 2.41206 
3889496 895 539 878 578 2.97839 2.38128 
3889503 902 545 879 582 2.97807 2.41482 
3889510 900 548 880 584 2.95328 2.39305 
3889516 890 572 918 496 2.94964 2.39956 
3889523 881 572 929 576 2.97502 2.37008 
3889529 883 568 929 573 2.96646 2.37986 
3889536 852 523 897 481 2.94278 2.36775 
3889543 833 524 881 598 2.94054 2.41998 
3889550 833 523 880 596 2.94861 2.41534 
3889556 930 510 919 575 2.98835 2.54219 
3889563 992 517 929 612 2.97983 2.55732 
3889570 986 524 929 616 2.97243 2.5345 
3889576 973 507 921 586 2.97222 2.53045 
3889583 957 503 915 589 2.95877 2.50834 
3889590 960 499 915 589 2.94318 2.56805 
3889597 939 502 907 638 2.97096 2.47985 
3889603 960 487 925 628 2.92994 2.47047 
3889610 962 484 925 626 2.98638 2.46649 
3889616 936 492 929 617 2.97027 2.45304 
3889623 943 486 917 648 3.00335 2.39 
3889630 943 486 917 648 2.97511 2.4528 
3889637 918 462 982 608 2.97499 2.46951 
3889643 932 467 959 603 2.98348 2.48337 
3889650 932 467 959 603 2.91405 2.3689 
3889657 935 453 942 584 2.9268 2.41399 
3889663 913 444 931 618 2.92754 2.38503 
3889670 913 444 931 618 2.89525 2.41379 
3889677 912 500 933 583 2.97429 2.45608 
3889684 922 503 924 590 2.9396 2.4132 
3889690 922 503 924 590 2.97522 2.36993 
3889697 913 547 901 563 2.94797 2.36108 
3889704 928 543 909 567 2.95869 2.3901 
3889711 928 543 909 567 2.97243 2.3799 
3889717 944 562 956 555 2.98869 2.34199 
3889724 903 572 910 566 2.968 2.32898 
3889730 903 572 910 566 2.96636 2.36303 
3889737 941 551 920 586 2.93469 2.3733 
3889744 940 537 896 560 2.94342 2.42443 
3889750 940 537 896 560 2.93696 2.42854 
3889757 960 533 929 530 2.93715 2.38108 
3889764 977 516 946 541 2.93342 2.36082 
3889771 975 519 946 541 2.89305 2.38769 
3889777 962 515 931 519 2.87681 2.39101 
3889784 972 512 934 599 2.96809 2.35527 
3889791 969 516 934 602 2.95383 2.35755 
3889798 973 499 923 566 2.96831 2.4028 
3889804 913 492 939 615 2.93356 2.37004 
3889811 915 489 939 615 2.98659 2.39084 
3889817 915 449 927 609 3.01237 2.4046 
3889824 918 532 929 609 2.9947 2.46917 
3889831 918 532 929 606 2.98571 2.35926 
3889838 890 483 941 591 2.93662 2.36388 
3889844 888 475 931 575 2.96471 2.35199 
3889851 884 482 931 577 2.91207 2.36096 
3889858 898 518 935 569 2.90758 2.36096 
3889864 894 524 896 557 2.96112 2.34989 
3889871 892 528 897 562 2.96628 2.36978 
3889878 830 537 883 587 2.98272 2.36547 
3889885 816 516 894 598 2.97573 2.41504 
3889891 819 509 893 596 2.97012 2.37673 
3889898 837 482 922 595 2.96918 2.36765 
3889905 837 476 926 647 2.99832 2.42445 
3889911 840 468 925 643 2.94096 2.48163 
3889919 851 453 988 599 2.95102 2.47951 
3889925 849 456 897 589 2.96093 2.29199 
3889931 849 456 897 589 2.97364 2.28924 
3889938 888 441 917 597 2.93132 2.37647 
3889945 880 445 940 612 2.9279 2.37385 
3889952 880 445 940 612 2.95152 2.39399 
3889958 900 447 944 618 2.96858 2.38277 
3889965 909 455 949 603 2.85879 2.34659 
3889971 909 455 949 603 2.88578 2.39295 
3889979 917 477 901 632 2.90377 2.36036 
3889985 931 473 883 609 2.93885 2.3421 
3889992 931 473 883 609 2.9015 2.34921 
3889998 938 481 914 573 2.88593 2.34085 
3890005 982 463 909 588 3.00229 2.34052 
3890012 979 467 909 588 2.99436 2.30545 
3890019 833 483 925 606 2.99253 2.24628 
3890025 830 483 926 556 3.00567 2.26653 
3890032 830 483 926 559 2.9781 2.3474 
3890039 827 523 954 502 2.98155 2.39297 
3890045 850 518 884 524 3.00449 2.28717 
3890052 852 515 883 521 2.96246 2.41789 
3890059 886 540 949 513 2.96268 2.35454 
3890065 895 523 910 499 2.9628 2.35383 
3890072 897 519 909 496 2.94355 2.3928 
3890079 911 518 912 492 2.96335 2.38102 
3890086 840 487 904 508 2.947 2.37798 
3890092 837 494 904 508 2.961 2.26902 
3890099 689 460 811 507 2.90943 2.34518 
3890105 729 408 694 469 2.70652 2.48649 
3890113 728 413 702 478 2.83163 2.45679 
3890119 523 560 603 473 2.59269 2.46916 
3890126 530 527 457 471 2.63622 2.53699 
3890133 527 520 448 464 2.745 2.41342 
3890139 467 489 486 457 2.67309 2.4046 
3890146 469 445 549 503 2.72802 2.45335 
3890152 467 440 545 500 2.81375 2.36112 
3890160 431 396 537 557 2.75157 2.45695 
3890166 432 410 481 494 2.71298 2.48857 
3890173 432 410 481 494 2.81157 2.47051 
3890179 432 494 435 501 2.72201 2.3744 
3890186 403 443 523 470 2.71587 2.49689 
3890193 408 453 531 477 2.82013 2.41761 
3890199 392 428 520 455 2.82845 2.45698 
3890206 466 503 556 592 2.80215 2.47115 
3890213 462 494 552 589 2.77527 2.4201 
3890220 435 552 500 557 2.76196 2.47361 
3890226 376 503 480 519 2.64565 2.52558 
3890233 373 499 471 513 2.62212 2.47227 
3890240 445 465 496 471 2.61032 2.47134 
